z6-12551,Port1,Port1,Port1,Port2,Port2,Port2,Port3,Port3,Port3,Port6,Port7,Port7,Port8,Port8
# Records: 3073,TEROS 12 Moisture/Temp/EC,TEROS 12 Moisture/Temp/EC,TEROS 12 Moisture/Temp/EC,TEROS 12 Moisture/Temp/EC,TEROS 12 Moisture/Temp/EC,TEROS 12 Moisture/Temp/EC,TEROS 12 Moisture/Temp/EC,TEROS 12 Moisture/Temp/EC,TEROS 12 Moisture/Temp/EC,Unrecognized Sensor,Battery,Battery,Barometer,Barometer
Timestamps, m³/m³ Water Content, °C Soil Temperature, mS/cm Saturation Extract EC, m³/m³ Water Content, °C Soil Temperature, mS/cm Saturation Extract EC, m³/m³ Water Content, °C Soil Temperature, mS/cm Saturation Extract EC, Sensor Output,% Battery Percent, mV Battery Voltage, kPa Reference Pressure, °C Logger Temperature
2026/01/23 19:00:00,0.323,1.6,1.111,0.245,3.1,0.36,0.282,4.0,1.117,0,100,8818,98.29,-16.1
2026/01/23 20:00:00,0.323,1.5,1.112,0.245,3.0,0.36,0.282,4.0,1.122,0,100,8904,98.2,-15.9
2026/01/23 21:00:00,0.323,1.5,1.112,0.245,3.0,0.36,0.282,4.0,1.12,0,100,8915,98.13,-16.1
2026/01/23 22:00:00,0.323,1.4,1.113,0.245,3.0,0.36,0.282,4.0,1.122,0,100,8914,98.08,-16.3
2026/01/23 23:00:00,0.323,1.4,1.111,0.245,2.9,0.36,0.282,4.0,1.122,0,100,8882,98.05,-16.6
2026/01/24 00:00:00,0.322,1.3,1.113,0.245,2.9,0.36,0.282,3.9,1.12,0,100,8861,98.04,-17.1
2026/01/24 01:00:00,0.322,1.3,1.114,0.245,2.9,0.359,0.281,3.9,1.123,0,100,8840,98.04,-17.8
2026/01/24 02:00:00,0.322,1.3,1.112,0.245,2.8,0.359,0.281,3.9,1.121,0,100,8826,98.09,-18.4
2026/01/24 03:00:00,0.322,1.2,1.115,0.245,2.8,0.36,0.281,3.9,1.121,0,100,8810,98.07,-18.6
2026/01/24 04:00:00,0.321,1.2,1.116,0.245,2.8,0.36,0.281,3.9,1.118,0,100,8801,98.02,-18.7
2026/01/24 05:00:00,0.321,1.1,1.117,0.245,2.7,0.361,0.281,3.8,1.121,0,100,8791,98.05,-18.8
2026/01/24 06:00:00,0.321,1.1,1.118,0.245,2.7,0.36,0.281,3.8,1.121,0,100,8779,97.99,-19.0
2026/01/24 07:00:00,0.321,1.1,1.119,0.245,2.7,0.36,0.281,3.8,1.121,0,100,8767,97.95,-19.1
2026/01/24 08:00:00,0.321,1.1,1.114,0.245,2.7,0.359,0.281,3.8,1.119,0,100,8764,97.9,-19.3
2026/01/24 09:00:00,0.32,1.0,1.115,0.245,2.6,0.359,0.281,3.8,1.119,0,100,8761,97.88,-19.6
2026/01/24 10:00:00,0.32,1.0,1.116,0.245,2.6,0.36,0.281,3.7,1.122,0,100,8757,97.82,-19.8
2026/01/24 11:00:00,0.319,1.0,1.118,0.245,2.6,0.361,0.281,3.7,1.122,0,100,8751,97.75,-20.0
2026/01/24 12:00:00,0.319,1.0,1.118,0.245,2.6,0.361,0.281,3.7,1.122,0,100,8748,97.72,-20.2
2026/01/24 13:00:00,0.319,1.0,1.119,0.245,2.5,0.361,0.281,3.7,1.12,0,100,8746,97.7,-20.3
2026/01/24 14:00:00,0.318,1.0,1.12,0.245,2.5,0.361,0.281,3.7,1.12,0,100,8735,97.71,-20.3
2026/01/24 15:00:00,0.318,0.9,1.119,0.245,2.5,0.361,0.281,3.6,1.125,0,100,8735,97.64,-20.3
2026/01/24 16:00:00,0.318,0.9,1.122,0.245,2.5,0.361,0.281,3.6,1.125,0,100,8754,97.61,-19.8
2026/01/24 17:00:00,0.317,0.9,1.121,0.245,2.5,0.361,0.281,3.6,1.126,0,100,8806,97.58,-18.8
2026/01/24 18:00:00,0.317,0.9,1.119,0.245,2.4,0.361,0.281,3.6,1.126,0,100,8880,97.5,-17.6
2026/01/24 19:00:00,0.317,0.9,1.12,0.244,2.4,0.361,0.281,3.6,1.123,0,100,8940,97.4,-16.4
2026/01/24 20:00:00,0.317,0.9,1.121,0.244,2.4,0.361,0.281,3.6,1.126,0,100,8972,97.27,-16.0
2026/01/24 21:00:00,0.317,0.9,1.121,0.244,2.4,0.361,0.281,3.5,1.126,0,100,8975,97.22,-16.0
2026/01/24 22:00:00,0.316,0.9,1.119,0.244,2.4,0.361,0.281,3.5,1.126,0,100,8961,97.12,-16.6
2026/01/24 23:00:00,0.316,0.9,1.12,0.244,2.4,0.361,0.281,3.5,1.126,0,100,8935,97.1,-17.1
2026/01/25 00:00:00,0.316,0.9,1.123,0.244,2.4,0.361,0.281,3.5,1.126,0,100,8905,97.05,-17.7
2026/01/25 01:00:00,0.316,0.9,1.121,0.244,2.4,0.361,0.281,3.5,1.126,0,100,8881,97.03,-18.0
2026/01/25 02:00:00,0.315,0.9,1.119,0.244,2.3,0.361,0.281,3.5,1.127,0,100,8864,97.03,-18.2
2026/01/25 03:00:00,0.315,0.9,1.117,0.244,2.3,0.362,0.281,3.5,1.127,0,100,8852,97.0,-18.3
2026/01/25 04:00:00,0.315,0.9,1.117,0.244,2.3,0.362,0.281,3.4,1.127,0,100,8842,96.95,-18.2
2026/01/25 05:00:00,0.315,0.9,1.118,0.244,2.3,0.362,0.281,3.4,1.127,0,100,8834,96.92,-18.1
2026/01/25 06:00:00,0.315,0.9,1.12,0.244,2.3,0.362,0.281,3.4,1.127,0,100,8820,96.93,-17.9
2026/01/25 07:00:00,0.315,0.9,1.12,0.244,2.3,0.362,0.281,3.4,1.125,0,100,8787,96.89,-17.8
2026/01/25 08:00:00,0.315,0.9,1.12,0.244,2.3,0.362,0.281,3.4,1.122,0,100,8789,96.88,-17.8
2026/01/25 09:00:00,0.315,0.9,1.121,0.244,2.3,0.362,0.281,3.4,1.122,0,100,8785,96.88,-17.8
2026/01/25 10:00:00,0.315,0.9,1.118,0.244,2.3,0.361,0.281,3.4,1.122,0,100,8780,96.83,-18.0
2026/01/25 11:00:00,0.315,0.9,1.116,0.244,2.3,0.36,0.281,3.4,1.125,0,100,8775,96.79,-18.2
2026/01/25 12:00:00,0.315,0.9,1.116,0.244,2.3,0.359,0.281,3.4,1.125,0,100,8770,96.79,-18.8
2026/01/25 13:00:00,0.315,0.9,1.116,0.244,2.3,0.359,0.281,3.4,1.126,0,100,8758,96.75,-20.0
2026/01/25 14:00:00,0.315,0.8,1.116,0.244,2.2,0.359,0.281,3.3,1.123,0,100,8750,96.78,-21.0
2026/01/25 15:00:00,0.315,0.8,1.116,0.244,2.2,0.358,0.281,3.3,1.123,0,100,8788,96.86,-20.1
2026/01/25 16:00:00,0.314,0.8,1.117,0.244,2.2,0.359,0.28,3.3,1.124,0,100,8872,96.93,-17.0
2026/01/25 17:00:00,0.314,0.8,1.117,0.244,2.2,0.358,0.28,3.3,1.124,0,100,9022,97.0,-13.5
2026/01/25 18:00:00,0.314,0.8,1.117,0.244,2.2,0.359,0.28,3.3,1.124,0,100,9162,97.04,-10.0
2026/01/25 19:00:00,0.314,0.8,1.118,0.244,2.2,0.358,0.28,3.3,1.121,0,100,9184,97.08,-7.3
2026/01/25 20:00:00,0.314,0.8,1.118,0.244,2.2,0.356,0.28,3.3,1.121,0,100,9174,97.06,-5.4
2026/01/25 21:00:00,0.314,0.8,1.116,0.244,2.2,0.357,0.28,3.3,1.121,0,100,9171,97.05,-5.4
2026/01/25 22:00:00,0.314,0.8,1.114,0.244,2.2,0.357,0.28,3.3,1.124,0,100,9162,97.08,-6.1
2026/01/25 23:00:00,0.313,0.8,1.114,0.243,2.2,0.357,0.28,3.3,1.122,0,100,9134,97.1,-8.2
2026/01/26 00:00:00,0.313,0.8,1.114,0.243,2.2,0.357,0.28,3.3,1.121,0,100,9061,97.1,-12.7
2026/01/26 01:00:00,0.313,0.8,1.115,0.243,2.2,0.357,0.28,3.3,1.119,0,100,9022,97.18,-16.9
2026/01/26 02:00:00,0.313,0.8,1.115,0.243,2.2,0.357,0.28,3.2,1.122,0,100,9004,97.26,-19.0
2026/01/26 03:00:00,0.313,0.8,1.115,0.243,2.2,0.358,0.28,3.2,1.12,0,100,8991,97.33,-19.4
2026/01/26 04:00:00,0.313,0.8,1.116,0.243,2.2,0.358,0.28,3.2,1.12,0,100,8972,97.43,-19.6
2026/01/26 05:00:00,0.313,0.8,1.117,0.243,2.2,0.357,0.28,3.2,1.12,0,100,8959,97.5,-18.9
2026/01/26 06:00:00,0.313,0.8,1.117,0.243,2.2,0.357,0.28,3.2,1.12,0,100,8949,97.62,-19.4
2026/01/26 07:00:00,0.312,0.8,1.117,0.243,2.1,0.358,0.28,3.2,1.12,0,100,8909,97.66,-20.2
2026/01/26 08:00:00,0.312,0.8,1.118,0.243,2.1,0.357,0.28,3.2,1.12,0,100,8905,97.62,-21.4
2026/01/26 09:00:00,0.312,0.8,1.116,0.243,2.1,0.357,0.28,3.2,1.118,0,100,8901,97.65,-21.7
2026/01/26 10:00:00,0.311,0.7,1.118,0.243,2.1,0.357,0.28,3.2,1.118,0,100,8897,97.67,-22.3
2026/01/26 11:00:00,0.311,0.7,1.115,0.243,2.1,0.357,0.28,3.2,1.118,0,100,8894,97.66,-22.9
2026/01/26 12:00:00,0.311,0.7,1.118,0.243,2.1,0.357,0.28,3.2,1.118,0,100,8890,97.63,-23.4
2026/01/26 13:00:00,0.311,0.7,1.12,0.243,2.1,0.357,0.28,3.2,1.118,0,100,8883,97.63,-23.8
2026/01/26 14:00:00,0.31,0.7,1.119,0.243,2.1,0.357,0.28,3.2,1.116,0,100,8877,97.62,-23.8
2026/01/26 15:00:00,0.31,0.7,1.119,0.243,2.1,0.357,0.28,3.2,1.116,0,100,8921,97.64,-22.2
2026/01/26 16:00:00,0.309,0.7,1.121,0.243,2.1,0.357,0.28,3.2,1.118,0,100,9013,97.65,-19.8
2026/01/26 17:00:00,0.309,0.7,1.119,0.243,2.1,0.358,0.28,3.1,1.116,0,100,9194,97.57,-15.7
2026/01/26 18:00:00,0.308,0.7,1.121,0.243,2.1,0.358,0.28,3.1,1.114,0,100,9288,97.5,-10.9
2026/01/26 19:00:00,0.308,0.6,1.12,0.242,2.1,0.357,0.28,3.1,1.114,0,100,9263,97.36,-7.5
2026/01/26 20:00:00,0.307,0.6,1.122,0.242,2.1,0.353,0.28,3.1,1.111,0,100,9223,97.2,-5.4
2026/01/26 21:00:00,0.307,0.6,1.124,0.242,2.0,0.352,0.28,3.1,1.111,0,100,9197,97.12,-4.2
2026/01/26 22:00:00,0.306,0.6,1.125,0.242,2.0,0.352,0.28,3.1,1.111,0,100,9174,97.03,-4.2
2026/01/26 23:00:00,0.305,0.6,1.122,0.242,2.0,0.352,0.28,3.1,1.109,0,100,9137,96.93,-5.1
2026/01/27 00:00:00,0.305,0.6,1.123,0.242,2.0,0.351,0.279,3.1,1.109,0,100,9046,96.83,-7.1
2026/01/27 01:00:00,0.304,0.6,1.122,0.242,2.0,0.352,0.279,3.1,1.109,0,100,9004,96.81,-9.1
2026/01/27 02:00:00,0.304,0.6,1.124,0.242,2.0,0.352,0.279,3.1,1.109,0,100,8978,96.77,-9.8
2026/01/27 03:00:00,0.303,0.6,1.125,0.242,2.0,0.352,0.279,3.1,1.109,0,100,8956,96.76,-9.1
2026/01/27 04:00:00,0.303,0.6,1.127,0.242,2.0,0.352,0.279,3.1,1.109,0,100,8941,96.73,-8.5
2026/01/27 05:00:00,0.302,0.6,1.129,0.242,2.0,0.352,0.279,3.1,1.107,0,100,8919,96.71,-8.3
2026/01/27 06:00:00,0.301,0.5,1.128,0.242,2.0,0.352,0.279,3.0,1.107,0,100,8904,96.71,-8.1
2026/01/27 07:00:00,0.301,0.5,1.128,0.242,2.0,0.352,0.279,3.0,1.11,0,100,8867,96.74,-7.8
2026/01/27 08:00:00,0.3,0.5,1.132,0.242,2.0,0.352,0.279,3.0,1.108,0,100,8864,96.73,-8.1
2026/01/27 09:00:00,0.299,0.5,1.131,0.242,1.9,0.353,0.279,3.0,1.105,0,100,8858,96.78,-8.4
2026/01/27 10:00:00,0.299,0.5,1.132,0.242,1.9,0.353,0.279,3.0,1.108,0,100,8851,96.84,-9.0
2026/01/27 11:00:00,0.299,0.5,1.135,0.242,1.9,0.353,0.279,3.0,1.105,0,100,8844,96.88,-9.5
2026/01/27 12:00:00,0.298,0.5,1.134,0.242,1.9,0.354,0.279,3.0,1.105,0,100,8839,96.95,-10.1
2026/01/27 13:00:00,0.298,0.5,1.137,0.242,1.9,0.353,0.279,3.0,1.105,0,100,8826,96.99,-10.2
2026/01/27 14:00:00,0.298,0.5,1.138,0.242,1.9,0.353,0.279,3.0,1.105,0,100,8818,97.07,-10.4
2026/01/27 15:00:00,0.298,0.5,1.138,0.242,1.9,0.353,0.279,3.0,1.103,0,100,8856,97.22,-8.5
2026/01/27 16:00:00,0.298,0.5,1.138,0.242,1.9,0.353,0.279,3.0,1.103,0,100,8942,97.34,-5.4
2026/01/27 17:00:00,0.298,0.5,1.138,0.242,1.9,0.354,0.279,3.0,1.103,0,100,9012,97.46,-2.8
2026/01/27 18:00:00,0.298,0.5,1.138,0.242,1.9,0.354,0.279,3.0,1.103,0,100,9067,97.52,-0.8
2026/01/27 19:00:00,0.298,0.5,1.137,0.242,1.9,0.353,0.279,3.0,1.103,0,100,9087,97.53,1.3
2026/01/27 20:00:00,0.299,0.6,1.135,0.241,1.9,0.354,0.279,3.0,1.104,0,100,9030,97.54,2.1
2026/01/27 21:00:00,0.299,0.6,1.134,0.241,1.9,0.353,0.279,3.0,1.106,0,100,9074,97.53,2.1
2026/01/27 22:00:00,0.299,0.6,1.133,0.241,1.9,0.354,0.279,2.9,1.107,0,100,9016,97.53,2.4
2026/01/27 23:00:00,0.3,0.6,1.128,0.241,1.9,0.354,0.279,2.9,1.107,0,100,8965,97.52,-1.0
2026/01/28 00:00:00,0.301,0.6,1.127,0.241,1.9,0.355,0.279,2.9,1.104,0,100,8925,97.5,-4.1
2026/01/28 01:00:00,0.301,0.6,1.125,0.241,1.9,0.354,0.279,2.9,1.104,0,100,8898,97.5,-7.4
2026/01/28 02:00:00,0.302,0.6,1.124,0.241,1.9,0.354,0.279,2.9,1.104,0,100,8883,97.5,-8.4
2026/01/28 03:00:00,0.302,0.6,1.123,0.241,1.9,0.355,0.279,2.9,1.102,0,100,8870,97.5,-8.7
2026/01/28 04:00:00,0.303,0.6,1.119,0.241,1.9,0.355,0.279,2.9,1.102,0,100,8855,97.49,-9.4
2026/01/28 05:00:00,0.303,0.6,1.12,0.241,1.9,0.355,0.279,2.9,1.102,0,100,8845,97.44,-10.7
2026/01/28 06:00:00,0.304,0.6,1.116,0.241,1.9,0.355,0.279,2.9,1.102,0,100,8836,97.44,-11.0
2026/01/28 07:00:00,0.304,0.6,1.115,0.241,1.9,0.355,0.279,2.9,1.102,0,100,8802,97.42,-11.4
2026/01/28 08:00:00,0.305,0.6,1.114,0.241,1.9,0.354,0.279,2.9,1.102,0,100,8807,97.38,-11.5
2026/01/28 09:00:00,0.305,0.6,1.112,0.241,1.9,0.354,0.278,2.9,1.102,0,100,8802,97.33,-12.5
2026/01/28 10:00:00,0.305,0.6,1.111,0.241,1.9,0.354,0.278,2.9,1.102,0,100,8801,97.25,-12.2
2026/01/28 11:00:00,0.306,0.6,1.111,0.241,1.9,0.354,0.278,2.9,1.102,0,100,8799,97.22,-11.6
2026/01/28 12:00:00,0.306,0.6,1.107,0.241,1.9,0.354,0.278,2.9,1.102,0,100,8795,97.18,-11.4
2026/01/28 13:00:00,0.306,0.6,1.106,0.241,1.9,0.353,0.278,2.9,1.103,0,100,8792,97.1,-11.4
2026/01/28 14:00:00,0.307,0.6,1.103,0.241,1.9,0.353,0.278,2.9,1.103,0,100,8785,97.08,-11.0
2026/01/28 15:00:00,0.306,0.6,1.104,0.241,1.9,0.352,0.278,2.9,1.1,0,100,8826,97.1,-9.4
2026/01/28 16:00:00,0.306,0.6,1.105,0.241,1.9,0.352,0.278,2.9,1.098,0,100,8915,97.12,-5.6
2026/01/28 17:00:00,0.306,0.6,1.111,0.241,1.9,0.352,0.278,2.9,1.098,0,100,9041,97.24,-1.5
2026/01/28 18:00:00,0.305,0.6,1.112,0.241,1.9,0.354,0.278,2.9,1.098,0,100,9083,97.19,1.7
2026/01/28 19:00:00,0.305,0.6,1.114,0.241,1.9,0.354,0.278,2.9,1.098,0,100,9058,97.07,4.8
2026/01/28 20:00:00,0.304,0.6,1.115,0.24,1.9,0.354,0.278,2.9,1.098,0,100,9050,96.93,5.7
2026/01/28 21:00:00,0.304,0.6,1.117,0.24,1.9,0.354,0.278,2.9,1.098,0,100,9003,96.91,8.1
2026/01/28 22:00:00,0.304,0.6,1.117,0.24,1.9,0.354,0.278,2.9,1.098,0,100,8971,96.9,7.8
2026/01/28 23:00:00,0.304,0.6,1.117,0.24,1.9,0.354,0.278,2.9,1.098,0,100,8902,96.9,6.0
2026/01/29 00:00:00,0.304,0.6,1.117,0.24,1.9,0.354,0.278,2.9,1.098,0,100,8855,96.81,1.1
2026/01/29 01:00:00,0.304,0.6,1.118,0.24,1.9,0.354,0.278,2.9,1.098,0,100,8834,96.8,-1.9
2026/01/29 02:00:00,0.304,0.6,1.118,0.24,1.9,0.354,0.278,2.9,1.098,0,100,8821,96.81,-3.0
2026/01/29 03:00:00,0.304,0.6,1.115,0.24,1.9,0.354,0.278,2.9,1.098,0,100,8810,96.79,-3.9
2026/01/29 04:00:00,0.304,0.6,1.113,0.24,1.9,0.354,0.278,2.9,1.099,0,100,8798,96.81,-4.6
2026/01/29 05:00:00,0.304,0.6,1.114,0.24,1.9,0.354,0.278,2.8,1.099,0,100,8791,96.74,-5.1
2026/01/29 06:00:00,0.304,0.6,1.117,0.24,1.9,0.354,0.278,2.8,1.099,0,100,8782,96.67,-5.4
2026/01/29 07:00:00,0.305,0.6,1.115,0.241,1.9,0.354,0.278,2.8,1.099,0,100,8769,96.63,-5.5
2026/01/29 08:00:00,0.305,0.6,1.117,0.241,1.9,0.354,0.278,2.8,1.099,0,100,8765,96.62,-6.3
2026/01/29 09:00:00,0.306,0.6,1.115,0.241,1.9,0.354,0.278,2.8,1.099,0,100,8759,96.65,-7.1
2026/01/29 10:00:00,0.306,0.6,1.117,0.241,1.9,0.354,0.278,2.8,1.099,0,100,8754,96.65,-7.7
2026/01/29 11:00:00,0.307,0.6,1.113,0.241,1.9,0.354,0.278,2.8,1.1,0,100,8751,96.66,-7.8
2026/01/29 12:00:00,0.307,0.6,1.114,0.241,1.9,0.355,0.278,2.8,1.1,0,100,8747,96.66,-7.5
2026/01/29 13:00:00,0.308,0.6,1.115,0.241,1.9,0.355,0.278,2.8,1.1,0,100,8740,96.7,-7.1
2026/01/29 14:00:00,0.308,0.7,1.114,0.242,1.9,0.355,0.278,2.8,1.1,0,100,8737,96.76,-7.4
2026/01/29 15:00:00,0.309,0.7,1.113,0.242,1.9,0.355,0.278,2.8,1.1,0,100,8745,96.88,-7.3
2026/01/29 16:00:00,0.309,0.7,1.114,0.242,1.9,0.356,0.278,2.8,1.1,0,100,8791,96.97,-6.6
2026/01/29 17:00:00,0.309,0.7,1.113,0.242,1.9,0.355,0.278,2.8,1.1,0,100,8888,97.05,-5.1
2026/01/29 18:00:00,0.31,0.7,1.115,0.242,1.9,0.356,0.278,2.8,1.102,0,100,8943,97.11,-3.8
2026/01/29 19:00:00,0.31,0.7,1.116,0.242,1.9,0.355,0.278,2.8,1.102,0,100,9051,97.13,-2.9
2026/01/29 20:00:00,0.31,0.7,1.116,0.242,1.9,0.355,0.278,2.8,1.105,0,100,9083,97.11,-0.1
2026/01/29 21:00:00,0.31,0.7,1.115,0.242,1.9,0.356,0.278,2.8,1.105,0,100,9088,97.09,1.0
2026/01/29 22:00:00,0.311,0.7,1.114,0.242,1.9,0.355,0.278,2.8,1.105,0,100,9036,97.13,0.8
2026/01/29 23:00:00,0.311,0.7,1.111,0.242,1.9,0.355,0.278,2.8,1.105,0,100,8981,97.18,-1.8
2026/01/30 00:00:00,0.311,0.7,1.11,0.242,1.9,0.355,0.277,2.8,1.106,0,100,8931,97.14,-4.4
2026/01/30 01:00:00,0.312,0.7,1.112,0.242,1.9,0.355,0.277,2.8,1.103,0,100,8904,97.18,-5.2
2026/01/30 02:00:00,0.312,0.7,1.111,0.242,1.9,0.356,0.277,2.8,1.103,0,100,8890,97.21,-5.5
2026/01/30 03:00:00,0.312,0.7,1.11,0.242,1.9,0.356,0.277,2.8,1.106,0,100,8866,97.23,-6.2
2026/01/30 04:00:00,0.313,0.7,1.111,0.242,1.9,0.357,0.277,2.8,1.103,0,100,8855,97.26,-6.2
2026/01/30 05:00:00,0.313,0.7,1.11,0.242,1.9,0.356,0.277,2.8,1.106,0,100,8841,97.27,-6.4
2026/01/30 06:00:00,0.314,0.7,1.109,0.242,1.9,0.357,0.277,2.8,1.106,0,100,8830,97.29,-6.7
2026/01/30 07:00:00,0.314,0.7,1.108,0.242,1.9,0.357,0.277,2.8,1.103,0,100,8809,97.28,-6.8
2026/01/30 08:00:00,0.314,0.7,1.108,0.242,1.9,0.356,0.277,2.8,1.103,0,100,8805,97.29,-7.2
2026/01/30 09:00:00,0.314,0.7,1.107,0.242,1.9,0.357,0.277,2.8,1.106,0,100,8800,97.29,-7.4
2026/01/30 10:00:00,0.314,0.7,1.109,0.242,1.9,0.356,0.277,2.8,1.106,0,100,8795,97.31,-7.2
2026/01/30 11:00:00,0.315,0.7,1.111,0.242,1.9,0.356,0.277,2.8,1.106,0,100,8788,97.29,-7.4
2026/01/30 12:00:00,0.315,0.7,1.112,0.242,1.9,0.357,0.277,2.8,1.106,0,100,8783,97.36,-7.6
2026/01/30 13:00:00,0.315,0.7,1.112,0.242,1.9,0.357,0.277,2.8,1.106,0,100,8775,97.38,-7.4
2026/01/30 14:00:00,0.315,0.7,1.111,0.242,1.9,0.356,0.277,2.8,1.106,0,100,8768,97.43,-7.3
2026/01/30 15:00:00,0.315,0.7,1.112,0.242,1.9,0.356,0.277,2.8,1.104,0,100,8768,97.51,-6.9
2026/01/30 16:00:00,0.315,0.7,1.109,0.242,1.9,0.356,0.277,2.8,1.106,0,100,8776,97.58,-6.2
2026/01/30 17:00:00,0.314,0.7,1.109,0.242,1.9,0.355,0.277,2.8,1.106,0,100,8789,97.64,-6.2
2026/01/30 18:00:00,0.315,0.7,1.112,0.242,1.9,0.355,0.277,2.8,1.107,0,100,8845,97.69,-6.1
2026/01/30 19:00:00,0.314,0.7,1.112,0.242,1.9,0.355,0.277,2.8,1.107,0,100,8886,97.68,-5.8
2026/01/30 20:00:00,0.314,0.7,1.113,0.242,1.9,0.355,0.277,2.8,1.107,0,100,8932,97.67,-6.1
2026/01/30 21:00:00,0.315,0.7,1.112,0.242,1.9,0.354,0.277,2.8,1.107,0,100,9021,97.69,-5.9
2026/01/30 22:00:00,0.314,0.7,1.112,0.242,1.9,0.356,0.277,2.8,1.107,0,100,9052,97.77,-5.8
2026/01/30 23:00:00,0.314,0.7,1.113,0.242,1.9,0.356,0.277,2.8,1.107,0,100,8981,97.87,-9.2
2026/01/31 00:00:00,0.314,0.7,1.115,0.242,1.9,0.355,0.277,2.8,1.107,0,100,8948,97.93,-11.6
2026/01/31 01:00:00,0.314,0.7,1.115,0.242,1.9,0.355,0.277,2.8,1.107,0,100,8925,98.01,-13.2
2026/01/31 02:00:00,0.314,0.7,1.116,0.242,1.9,0.354,0.277,2.8,1.107,0,100,8909,98.09,-14.2
2026/01/31 03:00:00,0.314,0.7,1.114,0.242,1.9,0.355,0.277,2.8,1.107,0,100,8896,98.15,-15.3
2026/01/31 04:00:00,0.313,0.7,1.115,0.242,1.9,0.354,0.277,2.8,1.107,0,100,8884,98.21,-16.2
2026/01/31 05:00:00,0.313,0.7,1.116,0.242,1.9,0.354,0.277,2.8,1.107,0,100,8876,98.26,-16.8
2026/01/31 06:00:00,0.312,0.7,1.118,0.242,1.9,0.354,0.277,2.8,1.107,0,100,8867,98.27,-17.5
2026/01/31 07:00:00,0.312,0.7,1.12,0.242,1.9,0.354,0.277,2.8,1.107,0,100,8825,98.27,-18.3
2026/01/31 08:00:00,0.311,0.6,1.123,0.242,1.9,0.353,0.277,2.8,1.107,0,100,8823,98.25,-20.0
2026/01/31 09:00:00,0.31,0.6,1.123,0.242,1.9,0.353,0.277,2.8,1.11,0,100,8820,98.26,-20.6
2026/01/31 10:00:00,0.309,0.6,1.125,0.242,1.8,0.354,0.277,2.8,1.11,0,100,8817,98.22,-20.9
2026/01/31 11:00:00,0.307,0.6,1.129,0.242,1.8,0.354,0.277,2.8,1.11,0,100,8814,98.19,-21.3
2026/01/31 12:00:00,0.306,0.6,1.131,0.242,1.8,0.355,0.277,2.8,1.11,0,100,8812,98.16,-21.5
2026/01/31 13:00:00,0.303,0.5,1.142,0.242,1.8,0.356,0.277,2.8,1.11,0,100,8805,98.13,-21.8
2026/01/31 14:00:00,0.299,0.5,1.152,0.242,1.8,0.356,0.277,2.8,1.11,0,100,8802,98.14,-21.9
2026/01/31 15:00:00,0.294,0.5,1.162,0.242,1.8,0.357,0.277,2.8,1.11,0,100,8862,98.14,-18.6
2026/01/31 16:00:00,0.287,0.5,1.181,0.242,1.8,0.357,0.277,2.7,1.111,0,100,8952,98.15,-14.5
2026/01/31 17:00:00,0.278,0.4,1.206,0.242,1.8,0.357,0.277,2.7,1.11,0,100,9106,98.21,-10.8
2026/01/31 18:00:00,0.272,0.4,1.222,0.242,1.8,0.358,0.277,2.7,1.111,0,100,9171,98.19,-8.2
2026/01/31 19:00:00,0.269,0.4,1.231,0.242,1.8,0.358,0.277,2.7,1.111,0,100,9145,98.09,-5.8
2026/01/31 20:00:00,0.268,0.4,1.233,0.242,1.7,0.359,0.277,2.7,1.111,0,100,9127,97.94,-5.2
2026/01/31 21:00:00,0.267,0.4,1.233,0.242,1.7,0.359,0.277,2.7,1.111,0,100,9112,97.85,-5.3
2026/01/31 22:00:00,0.266,0.4,1.232,0.242,1.7,0.358,0.277,2.7,1.108,0,100,9054,97.76,-6.5
2026/01/31 23:00:00,0.265,0.4,1.236,0.242,1.7,0.358,0.277,2.7,1.108,0,100,9008,97.71,-8.5
2026/02/01 00:00:00,0.263,0.4,1.242,0.242,1.7,0.358,0.277,2.7,1.108,0,100,8972,97.66,-9.5
2026/02/01 01:00:00,0.26,0.4,1.246,0.242,1.7,0.358,0.277,2.7,1.108,0,100,8949,97.59,-9.8
2026/02/01 02:00:00,0.257,0.4,1.25,0.242,1.7,0.358,0.277,2.7,1.108,0,100,8931,97.54,-9.6
2026/02/01 03:00:00,0.254,0.4,1.258,0.242,1.7,0.358,0.277,2.7,1.108,0,100,8915,97.56,-9.5
2026/02/01 04:00:00,0.25,0.3,1.266,0.242,1.7,0.357,0.277,2.7,1.108,0,100,8897,97.45,-9.4
2026/02/01 05:00:00,0.246,0.3,1.272,0.242,1.7,0.356,0.277,2.7,1.108,0,100,8890,97.36,-9.2
2026/02/01 06:00:00,0.243,0.3,1.278,0.242,1.7,0.357,0.277,2.7,1.108,0,100,8880,97.28,-9.0
2026/02/01 07:00:00,0.239,0.3,1.281,0.242,1.7,0.356,0.277,2.7,1.108,0,100,8861,97.25,-8.9
2026/02/01 08:00:00,0.236,0.3,1.279,0.242,1.7,0.354,0.277,2.6,1.106,0,100,8854,97.16,-8.9
2026/02/01 09:00:00,0.233,0.2,1.278,0.242,1.7,0.353,0.276,2.6,1.106,0,100,8847,97.13,-8.5
2026/02/01 10:00:00,0.231,0.2,1.269,0.242,1.7,0.353,0.276,2.6,1.101,0,100,8838,97.03,-8.3
